# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.cachedValueWithParameters.from.cache.count,1782184511358000000,1782184571357000000,0
workspaceModel.full.replace.project.model.ms,1782184511358000000,1782184571357000000,0
workspaceModel.collect.changes.ms,1782184511358000000,1782184571357000000,0
workspaceModel.updates.count,1782184511358000000,1782184571357000000,0
workspaceModel.cachedValue.from.cache.count,1782184511358000000,1782184571357000000,1
workspaceModel.entityStorageSnapshotImpl.instances.count,1782184511358000000,1782184571357000000,0
workspaceModel.check.recursive.update.ms,1782184511358000000,1782184571357000000,0
workspaceModel.cachedValue.total.get.count,1782184511358000000,1782184571357000000,1
workspaceModel.on.changed.ms,1782184511358000000,1782184571357000000,0
workspaceModel.updates.ms,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1782184511358000000,1782184571357000000,0
workspaceModel.cachedValue.clear.count,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1782184511358000000,1782184571357000000,0
workspaceModel.on.before.changed.ms,1782184511358000000,1782184571357000000,0
workspaceModel.update.unloaded.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1782184511358000000,1782184571357000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1782184511358000000,1782184571357000000,0
workspaceModel.initializing.ms,1782184511358000000,1782184571357000000,0
workspaceModel.cachedValueWithParameters.clear.count,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.instances.count,1782184511358000000,1782184571357000000,0
workspaceModel.pre.handlers.ms,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.cachedValue.calculated.count,1782184511358000000,1782184571357000000,0
workspaceModel.replace.project.model.ms,1782184511358000000,1782184571357000000,0
workspaceModel.loading.total.ms,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1782184511358000000,1782184571357000000,0
workspaceModel.workspaceFileIndexData.init.ms,1782184511358000000,1782184571357000000,0
workspaceModel.init.bridges.ms,1782184511358000000,1782184571357000000,0
workspaceModel.loading.from.cache.ms,1782184511358000000,1782184571357000000,0
writeAction.median.wait.ms,1782184511358000000,1782184571357000000,0
DiskQueryRelay.tasksRequested,1782184511358000000,1782184571357000000,0
writeAction.max.wait.ms,1782184511358000000,1782184571357000000,0
DiskQueryRelay.tasksExecuted,1782184511358000000,1782184571357000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1782184511358000000,1782184571357000000,0
writeAction.wait.ms,1782184511358000000,1782184571357000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1782184511358000000,1782184571357000000,0
LowMemory.gcOverloaded,1782184511358000000,1782184571357000000,0
writeAction.count,1782184511358000000,1782184571357000000,0
LowMemory.gcLoad,1782184511358000000,1782184571357000000,0.0
JVM.maxThreadCount,1782184511358000000,1782184571357000000,87
JVM.usedHeapBytes,1782184511358000000,1782184571357000000,388290624
JVM.threadCount,1782184511358000000,1782184571357000000,65
JVM.totalTimeToSafepointsMs,1782184511358000000,1782184571357000000,0
JVM.newThreadsCount,1782184511358000000,1782184571357000000,2
JVM.totalBytesAllocated,1782184511358000000,1782184571357000000,47027480
JVM.committedHeapBytes,1782184511358000000,1782184571357000000,591396864
JVM.totalSafepointCount,1782184511358000000,1782184571357000000,0
JVM.maxHeapBytes,1782184511358000000,1782184571357000000,2147483648
JVM.totalCpuTimeMs,1782184511358000000,1782184571357000000,3057
JVM.GC.collectionTimesMs,1782184511358000000,1782184571357000000,0
OS.loadAverage,1782184511358000000,1782184571357000000,3.1015625
JVM.GC.collections,1782184511358000000,1782184571357000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1782184511358000000,1782184571357000000,1963381896
MEM.fileMappingsRamBytes,1782184511358000000,1782184571357000000,525156352
JVM.totalDirectByteBuffersBytes,1782184511358000000,1782184571357000000,630728712
JVM.usedNativeBytes,1782184511358000000,1782184571357000000,380009784
MEM.ramBytes,1782184511358000000,1782184571357000000,1741570048
JVM.totalTimeAtSafepointsMs,1782184511358000000,1782184571357000000,0
MEM.ramMinusFileMappingsBytes,1782184511358000000,1782184571357000000,1216380928
workspaceModel.mutableEntityStorage.hasReferrers.ms,1782184511358000000,1782184571357000000,0
workspaceModel.sync.entities.ms,1782184511358000000,1782184571357000000,0
jps.library.entities.serializer.load.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1782184511358000000,1782184571357000000,0
jps.save.changed.project.entities.ms,1782184511358000000,1782184571357000000,0
jps.facet.change.listener.before.change.events.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleBridge.update.option.ms,1782184511358000000,1782184571357000000,0
jps.load.initial.state.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1782184511358000000,1782184571357000000,0
jps.module.iml.entities.serializer.load.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1782184511358000000,1782184571357000000,0
jps.app.storage.content.reader.load.component.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1782184511358000000,1782184571357000000,0
jps.global.handle.changed.events.ms,1782184511358000000,1782184571357000000,0
workspaceModel.load.cache.from.file.ms,1782184511358000000,1782184571357000000,0
jps.global.get.library.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.save.cache.to.file.ms,1782184511358000000,1782184571357000000,0
workspaceModel.orphan.listener.update.ms,1782184511358000000,1782184571357000000,0
jps.global.get.libraries.ms,1782184511358000000,1782184571357000000,0
workspaceModel.global.updates.ms,1782184511358000000,1782184571357000000,0
jps.artifact.entities.serializer.save.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1782184511358000000,1782184571357000000,0
workspaceModel.do.save.caches.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1782184511358000000,1782184571357000000,0
jps.apply.loaded.storage.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1782184511358000000,1782184571357000000,0
jps.global.handle.before.change.events.ms,1782184511358000000,1782184571357000000,0
jps.artifact.entities.serializer.load.entities.ms,1782184511358000000,1782184571357000000,0
jps.global.get.library.by.name.ms,1782184511358000000,1782184571357000000,0
jps.library.entities.serializer.save.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1782184511358000000,1782184571357000000,0
workspaceModel.global.apply.state.to.project.ms,1782184511358000000,1782184571357000000,0
jps.storage.jps.conf.reader.load.component.ms,1782184511358000000,1782184571357000000,0
jps.load.project.to.empty.storage.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1782184511358000000,1782184571357000000,0
jps.reload.project.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleBridge.before.changed.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1782184511358000000,1782184571357000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1782184511358000000,1782184571357000000,0
jps.global.initialize.library.bridges.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.instances.count,1782184511358000000,1782184571357000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1782184511358000000,1782184571357000000,0
jps.facet.change.listener.init.bridge.ms,1782184511358000000,1782184571357000000,0
jps.facet.change.listener.process.change.events.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1782184511358000000,1782184571357000000,0
jps.save.global.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.load.cache.metadata.from.file.ms,1782184511358000000,1782184571357000000,0
jps.project.serializers.load.ms,1782184511358000000,1782184571357000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782184511358000000,1782184571357000000,0
jps.project.serializers.save.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1782184511358000000,1782184571357000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1782184511358000000,1782184571357000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1782184511358000000,1782184571357000000,0
jps.module.iml.entities.serializer.save.entities.ms,1782184511358000000,1782184571357000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1782184511358000000,1782184571357000000,0
workspaceModel.global.updates.count,1782184511358000000,1782184571357000000,0
jps.global.initialize.library.bridges.after.loading.ms,1782184511358000000,1782184571357000000,0
MappedFileStorage.totalPagesMapped,1782184571357000000,1782184631359000000,16
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1782184571357000000,1782184631359000000,0
DirectByteBufferAllocator.disposed,1782184571357000000,1782184631359000000,0
FilePageCache.totalPageDisposalsUs,1782184571357000000,1782184631359000000,0
StorageLockContext.competingThreads.max,1782184571357000000,1782184631359000000,0
StreamlinedBlobStorage.recordsRelocated,1782184571357000000,1782184631359000000,0
FilePageCache.totalPageLoadsUs,1782184571357000000,1782184631359000000,0
FilePageCache.maxCacheSizeInBytes,1782184571357000000,1782184631359000000,629153792
StorageLockContext.competingThreads.90P,1782184571357000000,1782184631359000000,0
FilePageCache.uncachedFileAccess,1782184571357000000,1782184631359000000,0
MappedFileStorage.storages,1782184571357000000,1782184631359000000,16
DirectByteBufferAllocator.misses,1782184571357000000,1782184631359000000,0
DirectByteBufferAllocator.reclaimed,1782184571357000000,1782184631359000000,0
DirectByteBufferAllocator.hits,1782184571357000000,1782184631359000000,0
FilePageCache.capacityInBytes,1782184571357000000,1782184631359000000,629145600
FilePageCache.pageHits,1782184571357000000,1782184631359000000,0
FilePageCache.maxRegisteredFiles,1782184571357000000,1782184631359000000,1646
StorageLockContext.competingThreads.avg,1782184571357000000,1782184631359000000,0.0
MappedFileStorage.totalBytesMapped,1782184571357000000,1782184631359000000,202637312
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782184571357000000,1782184631359000000,630210560
StreamlinedBlobStorage.recordsDeleted,1782184571357000000,1782184631359000000,0
FilePageCache.pageFastCacheHits,1782184571357000000,1782184631359000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1782184571357000000,1782184631359000000,0
FilePageCache.disposedBuffers,1782184571357000000,1782184631359000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1782184571357000000,1782184631359000000,4909
StreamlinedBlobStorage.recordsAllocated,1782184571357000000,1782184631359000000,0
FilePageCache.pageLoads,1782184571357000000,1782184631359000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1782184571357000000,1782184631359000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1782184571357000000,1782184631359000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782184571357000000,1782184631359000000,1064960
AWTEventQueue.eventsDispatched,1782184571357000000,1782184631359000000,84
FlushQueue.executionTime90PNs,1782184571357000000,1782184631359000000,239615
NonBlockingReadAction.failedExecutionsCount,1782184571357000000,1782184631359000000,0
FlushQueue.queueSizeAvg,1782184571357000000,1782184631359000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1782184571357000000,1782184631359000000,0
WriteAction.executionsCount,1782184571357000000,1782184631359000000,0
AWTEventQueue.dispatchTimeMaxNs,1782184571357000000,1782184631359000000,1146879
FlushQueue.executionTimeMaxNs,1782184571357000000,1782184631359000000,239615
FlushQueue.executionTimeAvgNs,1782184571357000000,1782184631359000000,160448.0
FlushQueue.queueSizeMax,1782184571357000000,1782184631359000000,0
FlushQueue.waitingTimeMaxNs,1782184571357000000,1782184631359000000,346111
FlushQueue.queueSize90P,1782184571357000000,1782184631359000000,0
FlushQueue.tasksExecuted,1782184571357000000,1782184631359000000,8
NonBlockingReadAction.finalizedExecutionTimeUs,1782184571357000000,1782184631359000000,0
AWTEventQueue.dispatchTime90PNs,1782184571357000000,1782184631359000000,337919
AWTEventQueue.dispatchTimeAvgNs,1782184571357000000,1782184631359000000,277209.14285714284
FlushQueue.waitingTimeAvgNs,1782184571357000000,1782184631359000000,179720.0
ReadAction.executionsCount,1782184571357000000,1782184631359000000,4
AWTEventQueue.dispatchTimeTotalNS,1782184571357000000,1782184631359000000,23281546
FlushQueue.waitingTime90PNs,1782184571357000000,1782184631359000000,346111
NonBlockingReadAction.finalizedExecutionsCount,1782184571357000000,1782184631359000000,0
Indexes.stubs.lookupDurationAvgMs,1782184571357000000,1782184631359000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1782184571357000000,1782184631359000000,0
Indexes.allKeys.lookups,1782184571357000000,1782184631359000000,0
Indexes.stubs.lookupDurationMaxMs,1782184571357000000,1782184631359000000,0.0
Indexing.cache.totalCacheMisses,1782184571357000000,1782184631359000000,0
Indexing.cache.totalCacheAccesses,1782184571357000000,1782184631359000000,0
