# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FlushQueue.waitingTime90PNs,1782182206552000000,1782182266563000000,0
ReadAction.executionsCount,1782182206552000000,1782182266563000000,4
FlushQueue.queueSizeMax,1782182206552000000,1782182266563000000,0
AWTEventQueue.dispatchTimeAvgNs,1782182206552000000,1782182266563000000,0.0
workspaceModel.global.updates.ms,1782182206552000000,1782182266563000000,0
workspaceModel.global.updates.count,1782182206552000000,1782182266563000000,0
jps.load.initial.state.ms,1782182206552000000,1782182266563000000,0
workspaceModel.sync.entities.ms,1782182206552000000,1782182266563000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782182206552000000,1782182266563000000,0
workspaceModel.global.apply.state.to.project.ms,1782182206552000000,1782182266563000000,0
jps.save.global.entities.ms,1782182206552000000,1782182266563000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1782182206552000000,1782182266563000000,0
Indexing.cache.totalCacheMisses,1782182206552000000,1782182266563000000,0
Indexing.writesQueuedMax,1782182206552000000,1782182266563000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1782182206552000000,1782182266563000000,0
Indexing.totalTimeIndexersSleptMs,1782182206552000000,1782182266563000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1782182206552000000,1782182266563000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1782182206552000000,1782182266563000000,0
Indexing.cache.totalCacheAccesses,1782182206552000000,1782182266563000000,0
Indexing.cache.totalCacheEvicted,1782182206552000000,1782182266563000000,0
Indexing.writesQueuedMin,1782182206552000000,1782182266563000000,9223372036854775807
cacheStateStorage.set.counter,1782182266563000000,1782182326557000000,0
cacheStateStorage.get.counter,1782182266563000000,1782182326557000000,0
cacheStateStorage.get.duration,1782182266563000000,1782182326557000000,0
cacheStateStorage.set.duration,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsDeduplicated,1782182266563000000,1782182326557000000,0
VFS.invertedFileNameIndex.requests,1782182266563000000,1782182326557000000,0
VFS.fileByIdCache.misses,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsStoredSize,1782182266563000000,1782182326557000000,0
FileNameCache.queries,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsStored,1782182266563000000,1782182326557000000,0
FileNameCache.totalMisses,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsUncompressedSize,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsStoredCompressed,1782182266563000000,1782182326557000000,0
VFS.cache.filesCreated,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsReadDecompressed,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsReadSize,1782182266563000000,1782182326557000000,0
VFS.contentStorage.recordsRead,1782182266563000000,1782182326557000000,0
VFS.rootsCount,1782182266563000000,1782182326557000000,1.0
VFS.fileByIdCache.hits,1782182266563000000,1782182326557000000,0
VFS.folderCaseSensitivityReads,1782182266563000000,1782182326557000000,0
VFS.cache.directoriesCreated,1782182266563000000,1782182326557000000,0
VFS.cache.segmentsCreated,1782182266563000000,1782182326557000000,0
VFS.cache.segments,1782182266563000000,1782182326557000000,1.0
VFS.fileChildByName,1782182266563000000,1782182326557000000,0
writeAction.count,1782182266563000000,1782182326557000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1782182266563000000,1782182326557000000,0
writeAction.wait.ms,1782182266563000000,1782182326557000000,0
DiskQueryRelay.tasksExecuted,1782182266563000000,1782182326557000000,0
writeAction.max.wait.ms,1782182266563000000,1782182326557000000,1
DiskQueryRelay.tasksRequested,1782182266563000000,1782182326557000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1782182266563000000,1782182326557000000,0
writeAction.median.wait.ms,1782182266563000000,1782182326557000000,0
FilePageCache.totalPageLoadsUs,1782182266563000000,1782182326557000000,0
StreamlinedBlobStorage.recordsDeleted,1782182266563000000,1782182326557000000,0
FilePageCache.pageFastCacheHits,1782182266563000000,1782182326557000000,0
FilePageCache.pageHits,1782182266563000000,1782182326557000000,0
DirectByteBufferAllocator.misses,1782182266563000000,1782182326557000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1782182266563000000,1782182326557000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782182266563000000,1782182326557000000,41959424
FilePageCache.totalPageDisposalsUs,1782182266563000000,1782182326557000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1782182266563000000,1782182326557000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1782182266563000000,1782182326557000000,0
StreamlinedBlobStorage.recordsRelocated,1782182266563000000,1782182326557000000,0
DirectByteBufferAllocator.disposed,1782182266563000000,1782182326557000000,0
FilePageCache.disposedBuffers,1782182266563000000,1782182326557000000,0
FilePageCache.uncachedFileAccess,1782182266563000000,1782182326557000000,0
MappedFileStorage.totalBytesMapped,1782182266563000000,1782182326557000000,164626432
StorageLockContext.competingThreads.90P,1782182266563000000,1782182326557000000,0
StreamlinedBlobStorage.recordsAllocated,1782182266563000000,1782182326557000000,0
FilePageCache.maxCacheSizeInBytes,1782182266563000000,1782182326557000000,327172096
MappedFileStorage.totalTimeSpentOnMappingUs,1782182266563000000,1782182326557000000,245257
MappedFileStorage.totalPagesMapped,1782182266563000000,1782182326557000000,6
FilePageCache.maxRegisteredFiles,1782182266563000000,1782182326557000000,877
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782182266563000000,1782182326557000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1782182266563000000,1782182326557000000,0
DirectByteBufferAllocator.hits,1782182266563000000,1782182326557000000,0
StorageLockContext.competingThreads.max,1782182266563000000,1782182326557000000,0
DirectByteBufferAllocator.reclaimed,1782182266563000000,1782182326557000000,0
MappedFileStorage.storages,1782182266563000000,1782182326557000000,6
FilePageCache.pageLoads,1782182266563000000,1782182326557000000,0
FilePageCache.capacityInBytes,1782182266563000000,1782182326557000000,629145600
StorageLockContext.competingThreads.avg,1782182266563000000,1782182326557000000,0.0
AWTEventQueue.dispatchTime90PNs,1782182266563000000,1782182326557000000,0
FlushQueue.queueSize90P,1782182266563000000,1782182326557000000,0
FlushQueue.waitingTimeMaxNs,1782182266563000000,1782182326557000000,0
FlushQueue.waitingTimeAvgNs,1782182266563000000,1782182326557000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1782182266563000000,1782182326557000000,17537876
WriteAction.executionsCount,1782182266563000000,1782182326557000000,0
AWTEventQueue.dispatchTimeMaxNs,1782182266563000000,1782182326557000000,0
AWTEventQueue.eventsDispatched,1782182266563000000,1782182326557000000,0
FlushQueue.queueSizeAvg,1782182266563000000,1782182326557000000,0.0
FlushQueue.executionTime90PNs,1782182266563000000,1782182326557000000,0
FlushQueue.tasksExecuted,1782182266563000000,1782182326557000000,0
FlushQueue.executionTimeMaxNs,1782182266563000000,1782182326557000000,0
FlushQueue.executionTimeAvgNs,1782182266563000000,1782182326557000000,0.0
FlushQueue.waitingTime90PNs,1782182266563000000,1782182326557000000,0
ReadAction.executionsCount,1782182266563000000,1782182326557000000,4
FlushQueue.queueSizeMax,1782182266563000000,1782182326557000000,0
AWTEventQueue.dispatchTimeAvgNs,1782182266563000000,1782182326557000000,0.0
workspaceModel.global.updates.ms,1782182266563000000,1782182326557000000,0
workspaceModel.global.updates.count,1782182266563000000,1782182326557000000,0
jps.load.initial.state.ms,1782182266563000000,1782182326557000000,0
workspaceModel.sync.entities.ms,1782182266563000000,1782182326557000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782182266563000000,1782182326557000000,0
workspaceModel.global.apply.state.to.project.ms,1782182266563000000,1782182326557000000,0
jps.save.global.entities.ms,1782182266563000000,1782182326557000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1782182266563000000,1782182326557000000,0
Indexing.cache.totalCacheMisses,1782182266563000000,1782182326557000000,0
Indexing.writesQueuedMax,1782182266563000000,1782182326557000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1782182266563000000,1782182326557000000,0
Indexing.totalTimeIndexersSleptMs,1782182266563000000,1782182326557000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1782182266563000000,1782182326557000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1782182266563000000,1782182326557000000,0
Indexing.cache.totalCacheAccesses,1782182266563000000,1782182326557000000,0
Indexing.cache.totalCacheEvicted,1782182266563000000,1782182326557000000,0
Indexing.writesQueuedMin,1782182266563000000,1782182326557000000,9223372036854775807
cacheStateStorage.set.counter,1782182326557000000,1782182386557000000,0
cacheStateStorage.get.counter,1782182326557000000,1782182386557000000,0
cacheStateStorage.get.duration,1782182326557000000,1782182386557000000,0
cacheStateStorage.set.duration,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsDeduplicated,1782182326557000000,1782182386557000000,0
VFS.invertedFileNameIndex.requests,1782182326557000000,1782182386557000000,0
VFS.fileByIdCache.misses,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsStoredSize,1782182326557000000,1782182386557000000,0
FileNameCache.queries,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsStored,1782182326557000000,1782182386557000000,0
FileNameCache.totalMisses,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsUncompressedSize,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsStoredCompressed,1782182326557000000,1782182386557000000,0
VFS.cache.filesCreated,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsReadDecompressed,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsReadSize,1782182326557000000,1782182386557000000,0
VFS.contentStorage.recordsRead,1782182326557000000,1782182386557000000,0
VFS.rootsCount,1782182326557000000,1782182386557000000,1.0
VFS.fileByIdCache.hits,1782182326557000000,1782182386557000000,0
VFS.folderCaseSensitivityReads,1782182326557000000,1782182386557000000,0
VFS.cache.directoriesCreated,1782182326557000000,1782182386557000000,0
VFS.cache.segmentsCreated,1782182326557000000,1782182386557000000,0
VFS.cache.segments,1782182326557000000,1782182386557000000,1.0
VFS.fileChildByName,1782182326557000000,1782182386557000000,0
writeAction.count,1782182326557000000,1782182386557000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1782182326557000000,1782182386557000000,0
writeAction.wait.ms,1782182326557000000,1782182386557000000,0
DiskQueryRelay.tasksExecuted,1782182326557000000,1782182386557000000,0
writeAction.max.wait.ms,1782182326557000000,1782182386557000000,1
DiskQueryRelay.tasksRequested,1782182326557000000,1782182386557000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1782182326557000000,1782182386557000000,0
writeAction.median.wait.ms,1782182326557000000,1782182386557000000,0
FilePageCache.totalPageLoadsUs,1782182326557000000,1782182386557000000,0
StreamlinedBlobStorage.recordsDeleted,1782182326557000000,1782182386557000000,0
FilePageCache.pageFastCacheHits,1782182326557000000,1782182386557000000,0
FilePageCache.pageHits,1782182326557000000,1782182386557000000,0
DirectByteBufferAllocator.misses,1782182326557000000,1782182386557000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1782182326557000000,1782182386557000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1782182326557000000,1782182386557000000,41959424
FilePageCache.totalPageDisposalsUs,1782182326557000000,1782182386557000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1782182326557000000,1782182386557000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1782182326557000000,1782182386557000000,0
StreamlinedBlobStorage.recordsRelocated,1782182326557000000,1782182386557000000,0
DirectByteBufferAllocator.disposed,1782182326557000000,1782182386557000000,0
FilePageCache.disposedBuffers,1782182326557000000,1782182386557000000,0
FilePageCache.uncachedFileAccess,1782182326557000000,1782182386557000000,0
MappedFileStorage.totalBytesMapped,1782182326557000000,1782182386557000000,164626432
StorageLockContext.competingThreads.90P,1782182326557000000,1782182386557000000,0
StreamlinedBlobStorage.recordsAllocated,1782182326557000000,1782182386557000000,0
FilePageCache.maxCacheSizeInBytes,1782182326557000000,1782182386557000000,327172096
MappedFileStorage.totalTimeSpentOnMappingUs,1782182326557000000,1782182386557000000,245257
MappedFileStorage.totalPagesMapped,1782182326557000000,1782182386557000000,6
FilePageCache.maxRegisteredFiles,1782182326557000000,1782182386557000000,877
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1782182326557000000,1782182386557000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1782182326557000000,1782182386557000000,0
DirectByteBufferAllocator.hits,1782182326557000000,1782182386557000000,0
StorageLockContext.competingThreads.max,1782182326557000000,1782182386557000000,0
DirectByteBufferAllocator.reclaimed,1782182326557000000,1782182386557000000,0
MappedFileStorage.storages,1782182326557000000,1782182386557000000,6
FilePageCache.pageLoads,1782182326557000000,1782182386557000000,0
FilePageCache.capacityInBytes,1782182326557000000,1782182386557000000,629145600
StorageLockContext.competingThreads.avg,1782182326557000000,1782182386557000000,0.0
AWTEventQueue.dispatchTime90PNs,1782182326557000000,1782182386557000000,0
FlushQueue.queueSize90P,1782182326557000000,1782182386557000000,0
FlushQueue.waitingTimeMaxNs,1782182326557000000,1782182386557000000,0
FlushQueue.waitingTimeAvgNs,1782182326557000000,1782182386557000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1782182326557000000,1782182386557000000,17439496
WriteAction.executionsCount,1782182326557000000,1782182386557000000,0
AWTEventQueue.dispatchTimeMaxNs,1782182326557000000,1782182386557000000,0
AWTEventQueue.eventsDispatched,1782182326557000000,1782182386557000000,0
FlushQueue.queueSizeAvg,1782182326557000000,1782182386557000000,0.0
FlushQueue.executionTime90PNs,1782182326557000000,1782182386557000000,0
FlushQueue.tasksExecuted,1782182326557000000,1782182386557000000,0
FlushQueue.executionTimeMaxNs,1782182326557000000,1782182386557000000,0
FlushQueue.executionTimeAvgNs,1782182326557000000,1782182386557000000,0.0
FlushQueue.waitingTime90PNs,1782182326557000000,1782182386557000000,0
ReadAction.executionsCount,1782182326557000000,1782182386557000000,4
FlushQueue.queueSizeMax,1782182326557000000,1782182386557000000,0
AWTEventQueue.dispatchTimeAvgNs,1782182326557000000,1782182386557000000,0.0
workspaceModel.global.updates.ms,1782182326557000000,1782182386557000000,0
workspaceModel.global.updates.count,1782182326557000000,1782182386557000000,0
jps.load.initial.state.ms,1782182326557000000,1782182386557000000,0
workspaceModel.sync.entities.ms,1782182326557000000,1782182386557000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1782182326557000000,1782182386557000000,0
workspaceModel.global.apply.state.to.project.ms,1782182326557000000,1782182386557000000,0
jps.save.global.entities.ms,1782182326557000000,1782182386557000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1782182326557000000,1782182386557000000,0
Indexing.cache.totalCacheMisses,1782182326557000000,1782182386557000000,0
Indexing.writesQueuedMax,1782182326557000000,1782182386557000000,0
